Restaurant Name,City,Latitude,Longitude,Aggregate rating
Le Petit Souffle,Makati City,14.565443,121.027535,4.8
Izakaya Kikufuji,Makati City,14.553708,121.014101,4.5
Heat - Edsa Shangri-La,Mandaluyong City,14.581404,121.056831,4.4
Ooma,Mandaluyong City,14.585318,121.056475,4.9
Sambo Kojin,Mandaluyong City,14.58445,121.057508,4.8
Din Tai Fung,Mandaluyong City,14.583764,121.056314,4.4
Buffet 101,Pasay City,14.53133333,120.9796667,4.0
Vikings,Pasay City,14.54,120.9793333,4.2
Spiral - Sofitel Philippine Plaza Manila,Pasay City,14.55299,120.98009,4.9
Locavore,Pasig City,14.572041,121.056532,4.8
Silantro Fil-Mex,Pasig City,14.567689,121.057916,4.9
Mad Mark's Creamery & Good Eats,Pasig City,14.570849,121.06082,4.2
Silantro Fil-Mex,Quezon City,14.649503,121.075419,4.8
Guevarra's,San Juan City,14.59345,121.0335917,4.2
Sodam Korean Restaurant,San Juan City,14.59889,121.03811,4.3
Cafe Arabelle,Santa Rosa,14.237082,121.05704,3.6
Nonna's Pasta & Pizzeria,Santa Rosa,14.23767897,121.0565874,4.0
Balay Dako,Tagaytay City,14.101834,120.951589,4.5
Hobing Korean Dessert Cafe,Taguig City,14.55436,121.045878,4.5
Wildflour Cafe + Bakery,Taguig City,14.549337,121.04622,4.4
NIU by Vikings,Taguig City,14.545858,121.053725,4.7
The Food Hall by Todd English,Taguig City,14.54565535,121.0534998,4.5
Chez Michou,Bras�_lia,-15.76414167,-47.88178889,3.0
Caf�� Daniel Briand,Bras�_lia,-15.7775,-47.88266667,3.8
Casa do Biscoito Mineiro,Bras�_lia,-15.75747222,-47.88213611,3.7
Maori,Bras�_lia,-15.75883333,-47.88816667,3.8
Pizza �� Bessa,Bras�_lia,-15.83116667,-47.91566667,3.2
Sushi Loko,Bras�_lia,-15.831,-47.91566667,3.1
Beirute,Bras�_lia,-15.82,-47.9075,3.7
New Koto,Bras�_lia,-15.82733333,-47.91016667,3.7
Sandubas Caf��,Bras�_lia,-15.797,-47.89016667,0.0
Villa Tevere,Bras�_lia,-15.83133333,-47.92366667,4.1
Rovereto,Bras�_lia,-15.83716667,-48.019,3.1
Buena Carne,Bras�_lia,-15.839775,-48.01909167,3.6
Taco Pep,Bras�_lia,-15.83483333,-48.01666667,4.3
Coco Bambu,Bras�_lia,-15.7865,-47.889,4.2
Tayp��,Bras�_lia,-15.860621,-47.872359,3.6
Outback Steakhouse,Bras�_lia,-15.83451389,-47.95628333,4.0
Manzu��,Bras�_lia,-15.82566667,-47.87283333,3.2
Coco Bambu,Bras�_lia,-15.819,-47.8685,4.9
Gero,Bras�_lia,-15.720118,-47.885812,3.3
Brazilian American Burgers,Bras�_lia,-15.79753056,-47.92102778,3.6
Pesqueiro Eco Gourmet,Rio de Janeiro,-23.0115,-43.377,4.0
Confeitaria Colombo,Rio de Janeiro,-22.905293,-43.178826,4.8
Bibi,Rio de Janeiro,-22.97207222,-43.18669167,4.7
Cervantes,Rio de Janeiro,-22.96216667,-43.17583333,4.5
Amir,Rio de Janeiro,-22.96516667,-43.176,4.2
TT Burger,Rio de Janeiro,-22.98683333,-43.191,4.8
Braseiro da G��vea,Rio de Janeiro,-22.973507,-43.227042,4.9
Balada Mix,Rio de Janeiro,-22.98520833,-43.211425,4.6
Garota de Ipanema,Rio de Janeiro,-22.98533333,-43.203,4.9
Zaz�� Bistr�� Tropical,Rio de Janeiro,-22.98531944,-43.20520833,4.6
Fil�� de Ouro,Rio de Janeiro,-22.966647,-43.219563,4.3
D.O.C Ristorante,Rio de Janeiro,-22.99991111,-43.34879167,4.0
Sushi Leblon,Rio de Janeiro,-22.98416667,-43.227,4.6
Talho Capixaba,Rio de Janeiro,-22.98516667,-43.22566667,4.4
Leme Light,Rio de Janeiro,-22.963925,-43.17279167,4.2
Shirley,Rio de Janeiro,-22.96337222,-43.17126389,4.2
Quiosque Chopp Brahma,Rio de Janeiro,-22.870413,-43.341164,0.0
Apraz�_vel,Rio de Janeiro,-22.92481389,-43.18736944,4.7
Aconchego Carioca,Rio de Janeiro,-22.91370833,-43.21551111,4.6
Garota de Ipanema,Rio de Janeiro,-22.94783333,-43.16266667,4.3
Cantina Famiglia Mancini,S��o Paulo,-23.55066667,-46.64516667,4.5
Templo da Carne - Marcos Bassi,S��o Paulo,-23.559,-46.64633333,4.4
Gopala Hari,S��o Paulo,-23.55616667,-46.65866667,3.1
Jiquitaia,S��o Paulo,-23.55671,-46.657523,4.1
Skye - Hotel Unique,S��o Paulo,-23.581688,-46.666851,4.8
Les 3 Brasseurs,S��o Paulo,-23.582135,-46.67511,4.6
Red Steak & Burger,S��o Paulo,-23.585324,-46.683888,3.9
Cantinho da Gula,S��o Paulo,-23.581,-46.67566667,0.0
Paris 6 Classique,S��o Paulo,-23.561568,-46.666041,3.4
Kawa Sushi,S��o Paulo,-23.571638,-46.657418,3.5
A Figueira Rubaiyat,S��o Paulo,-23.5655,-46.66983333,4.3
Kinoshita,S��o Paulo,-23.59233333,-46.67133333,3.9
Meats,S��o Paulo,-23.56483333,-46.68133333,4.3
Paribar,S��o Paulo,-23.54664167,-46.64159444,4.3
Terra�_o It��lia,S��o Paulo,-23.545163,-46.643425,4.4
Divino Fog��o,S��o Paulo,-23.5995,-46.63716667,0.0
Super Grill,S��o Paulo,-23.622925,-46.698574,0.0
Esquina Mocot�_,S��o Paulo,-23.486535,-46.581672,4.4
Veloso,S��o Paulo,-23.58516667,-46.63566667,4.6
Sainte Marie Gastronomia,S��o Paulo,-23.609207,-46.746958,4.1
Austin's BBQ and Oyster Bar,Albany,31.610387,-84.221535,3.3
BJ's Country Buffet,Albany,31.608743,-84.207095,3.3
Cookie Shoppe,Albany,31.5772,-84.154,3.4
El Vaquero Mexican Restaurant,Albany,31.6158,-84.2194,3.4
Elements Coffee Co - Northwest,Albany,31.622412,-84.206944,3.4
Pearly's Famous Country Cookng,Albany,31.5882,-84.1759,3.4
Chick-fil-A,Albany,31.616,-84.2193,3.5
Guang Zhou Chinese Restaurant,Albany,31.6155186,-84.2091458,3.9
Harvest Moon,Albany,31.604905,-84.205718,3.7
Henry Campbell's Steakhouse,Albany,31.612121,-84.223278,3.5
Hong Kong Cafe,Albany,31.6156,-84.2191,3.6
House of China Restaurant II,Albany,31.6104,-84.212,3.8
Jimmie's Hot Dogs,Albany,31.5751,-84.1534,3.9
Locos Grill & Pub,Albany,31.6077,-84.2228,3.5
Longhorn Steakhouse,Albany,31.6185,-84.2229,3.5
Mikata Japanese Steakhouse,Albany,31.6137,-84.2164,3.6
